State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Gujarat,TAPI,2008,Whole Year ,Sugarcane,19500,1420000
Gujarat,TAPI,2009,Kharif     ,Rice,29400,48300
Gujarat,TAPI,2009,Rabi       ,Wheat,4000,11000
Gujarat,TAPI,2009,Summer     ,Rice,700,2200
Gujarat,TAPI,2009,Whole Year ,Sugarcane,15800,1122000
Gujarat,TAPI,2010,Kharif     ,Rice,35400,71900
Gujarat,TAPI,2010,Rabi       ,Wheat,5300,17500
Gujarat,TAPI,2010,Summer     ,Rice,2600,7900
Gujarat,TAPI,2010,Whole Year ,Sugarcane,10100,516000
Gujarat,TAPI,2011,Kharif     ,Rice,47300,99300
Gujarat,TAPI,2011,Rabi       ,Wheat,5400,16800
Gujarat,TAPI,2011,Summer     ,Rice,2600,8300
Gujarat,TAPI,2011,Whole Year ,Sugarcane,18100,803000
Gujarat,TAPI,2012,Kharif     ,Rice,45800,119400
Gujarat,TAPI,2012,Rabi       ,Wheat,5000,14700
Gujarat,TAPI,2012,Summer     ,Rice,900,2900
Gujarat,TAPI,2012,Whole Year ,Sugarcane,22400,167300
Gujarat,VADODARA,1997,Rabi       ,Wheat,13900,29700
Gujarat,VADODARA,1997,Whole Year ,Rice,54700,54700
Gujarat,VADODARA,1997,Whole Year ,Sugarcane,1400,104000
Gujarat,VADODARA,1998,Kharif     ,Rice,53500,61900
Gujarat,VADODARA,1998,Rabi       ,Wheat,19800,33600
Gujarat,VADODARA,1998,Whole Year ,Sugarcane,3100,211000
Gujarat,VADODARA,1999,Kharif     ,Rice,48300,26800
Gujarat,VADODARA,1999,Rabi       ,Wheat,15100,35800
Gujarat,VADODARA,1999,Whole Year ,Sugarcane,2100,145000
Gujarat,VADODARA,2000,Kharif     ,Rice,51500,6100
Gujarat,VADODARA,2000,Rabi       ,Wheat,6000,14400
Gujarat,VADODARA,2000,Whole Year ,Sugarcane,1000,76000
Gujarat,VADODARA,2001,Kharif     ,Rice,58600,48700
Gujarat,VADODARA,2001,Rabi       ,Wheat,7300,15600
Gujarat,VADODARA,2001,Whole Year ,Sugarcane,1200,86000
Gujarat,VADODARA,2002,Kharif     ,Rice,47200,38000
Gujarat,VADODARA,2002,Rabi       ,Wheat,10500,24000
Gujarat,VADODARA,2002,Whole Year ,Sugarcane,1800,128000
Gujarat,VADODARA,2003,Kharif     ,Rice,47200,59400
Gujarat,VADODARA,2003,Rabi       ,Wheat,16100,38700
Gujarat,VADODARA,2003,Whole Year ,Sugarcane,2700,194000
Gujarat,VADODARA,2004,Kharif     ,Rice,52100,54300
Gujarat,VADODARA,2004,Rabi       ,Wheat,16000,36000
Gujarat,VADODARA,2004,Whole Year ,Sugarcane,2300,168000
Gujarat,VADODARA,2005,Kharif     ,Rice,53100,61300
Gujarat,VADODARA,2005,Rabi       ,Wheat,15700,35400
Gujarat,VADODARA,2005,Whole Year ,Sugarcane,2400,155000
Gujarat,VADODARA,2006,Kharif     ,Rice,49500,57400
Gujarat,VADODARA,2006,Rabi       ,Wheat,23500,52900
Gujarat,VADODARA,2006,Whole Year ,Sugarcane,3200,223000
Gujarat,VADODARA,2007,Kharif     ,Rice,61400,83600
Gujarat,VADODARA,2007,Rabi       ,Wheat,30100,77700
Gujarat,VADODARA,2007,Whole Year ,Sugarcane,3900,279000
Gujarat,VADODARA,2008,Kharif     ,Rice,60400,67100
Gujarat,VADODARA,2008,Rabi       ,Wheat,24400,55300
Gujarat,VADODARA,2008,Whole Year ,Sugarcane,6600,461000
Gujarat,VADODARA,2009,Kharif     ,Rice,52500,47700
Gujarat,VADODARA,2009,Rabi       ,Wheat,20100,51500
Gujarat,VADODARA,2009,Whole Year ,Sugarcane,5600,404000
Gujarat,VADODARA,2010,Kharif     ,Rice,55100,68100
Gujarat,VADODARA,2010,Rabi       ,Wheat,47500,132600
Gujarat,VADODARA,2010,Whole Year ,Sugarcane,7700,470000
Gujarat,VADODARA,2011,Kharif     ,Rice,44400,55300
Gujarat,VADODARA,2011,Rabi       ,Wheat,47200,128400
Gujarat,VADODARA,2011,Whole Year ,Sugarcane,7000,317000
Gujarat,VADODARA,2012,Kharif     ,Rice,44600,63200
Gujarat,VADODARA,2012,Rabi       ,Wheat,36500,125000
Gujarat,VADODARA,2012,Whole Year ,Sugarcane,7400,45200
Gujarat,VALSAD,1997,Rabi       ,Wheat,400,1100
Gujarat,VALSAD,1997,Whole Year ,Rice,97800,172200
Gujarat,VALSAD,1997,Whole Year ,Sugarcane,38600,2636000
Gujarat,VALSAD,1998,Kharif     ,Rice,102300,195700
Gujarat,VALSAD,1998,Rabi       ,Wheat,400,1100
Gujarat,VALSAD,1998,Whole Year ,Sugarcane,41500,2506000
Gujarat,VALSAD,1999,Kharif     ,Rice,97300,183900
Gujarat,VALSAD,1999,Rabi       ,Wheat,500,1100
Gujarat,VALSAD,1999,Whole Year ,Sugarcane,33700,1918000
Gujarat,VALSAD,2000,Kharif     ,Rice,99800,162800
Gujarat,VALSAD,2000,Rabi       ,Wheat,600,1500
Gujarat,VALSAD,2000,Summer     ,Rice,900,2700
Gujarat,VALSAD,2000,Whole Year ,Sugarcane,26900,1573000
Gujarat,VALSAD,2001,Kharif     ,Rice,109200,229900
Gujarat,VALSAD,2001,Rabi       ,Wheat,700,1800
Gujarat,VALSAD,2001,Summer     ,Rice,400,1200
Gujarat,VALSAD,2001,Whole Year ,Sugarcane,24000,1390000
Gujarat,VALSAD,2002,Kharif     ,Rice,87900,142600
Gujarat,VALSAD,2002,Rabi       ,Wheat,1000,2200
Gujarat,VALSAD,2002,Summer     ,Rice,5900,26400
Gujarat,VALSAD,2002,Whole Year ,Sugarcane,39300,2733000
Gujarat,VALSAD,2003,Kharif     ,Rice,42700,93300
Gujarat,VALSAD,2003,Rabi       ,Wheat,500,1500
Gujarat,VALSAD,2003,Summer     ,Rice,300,700
Gujarat,VALSAD,2003,Whole Year ,Sugarcane,11200,638000
Gujarat,VALSAD,2004,Kharif     ,Rice,49100,89400
Gujarat,VALSAD,2004,Rabi       ,Wheat,500,1300
Gujarat,VALSAD,2004,Summer     ,Rice,100,300
Gujarat,VALSAD,2004,Whole Year ,Sugarcane,14000,835000
Gujarat,VALSAD,2005,Kharif     ,Rice,47500,94800
Gujarat,VALSAD,2005,Rabi       ,Wheat,600,1500
Gujarat,VALSAD,2005,Summer     ,Rice,1700,4900
Gujarat,VALSAD,2005,Whole Year ,Sugarcane,15900,1044000
Gujarat,VALSAD,2006,Kharif     ,Rice,50600,96500
Gujarat,VALSAD,2006,Rabi       ,Wheat,600,1800
Gujarat,VALSAD,2006,Summer     ,Rice,1800,5100
Gujarat,VALSAD,2006,Whole Year ,Sugarcane,16200,1127000
Gujarat,VALSAD,2007,Kharif     ,Rice,57500,127700
Gujarat,VALSAD,2007,Rabi       ,Wheat,300,1000
Gujarat,VALSAD,2007,Summer     ,Rice,800,2500
Gujarat,VALSAD,2007,Whole Year ,Sugarcane,9900,657000
Gujarat,VALSAD,2008,Kharif     ,Rice,60300,127500
Gujarat,VALSAD,2008,Rabi       ,Wheat,300,800
Gujarat,VALSAD,2008,Summer     ,Rice,800,2500
Gujarat,VALSAD,2008,Whole Year ,Sugarcane,9600,650000
Gujarat,VALSAD,2009,Kharif     ,Rice,58300,112900
Gujarat,VALSAD,2009,Rabi       ,Wheat,300,700
Gujarat,VALSAD,2009,Summer     ,Rice,700,2100
Gujarat,VALSAD,2009,Whole Year ,Sugarcane,8600,615000
Gujarat,VALSAD,2010,Kharif     ,Rice,58600,118200
Gujarat,VALSAD,2010,Summer     ,Rice,9500,28800
Gujarat,VALSAD,2010,Whole Year ,Sugarcane,8800,598000
Gujarat,VALSAD,2011,Kharif     ,Rice,67300,145100
Gujarat,VALSAD,2011,Rabi       ,Wheat,200,700
Gujarat,VALSAD,2011,Summer     ,Rice,2700,8700
Gujarat,VALSAD,2011,Whole Year ,Sugarcane,7600,532000
Gujarat,VALSAD,2012,Kharif     ,Rice,63800,143900
Gujarat,VALSAD,2012,Summer     ,Rice,600,1700
Gujarat,VALSAD,2012,Whole Year ,Sugarcane,8600,65500
